"Дата заявки";"п/н ";"Адрес";"Округ";"Наименование";"Доп. информация";"Телефон клиента или менеджер";"Статус заявки";"Что сделано, отчет техника/инженера по месту";"Комментарий инженера";"Latitude";"Longitude"
"03.06.2024";"131365";"г.Химки, Вашутинская ш.4";"Химки";"офис ОО Империя";"заменить АКБ";"-";"не назначено";"-";"-";"55.920435";"37.406809"
"18.04.2024";"131379";" Калуга Грабцевское шоссе 47 ";"-";"Все Инструменты ООО ВсеИнструменты ру";"заменить АБ 18 зоны";"-";"не назначено";"-";"-";"54.53664209999999";"36.3043551"
"12.07.2024";"131383";"Луховичкий р-н пгт Белоомут Советская пл. 2Б";"Луховицы";"Аптека Планета Здоровья ООО Меридиан";"заменить АКБ + возможно прибор ";"-";"не назначено";"-";"-";"54.938819";"39.339831"
"13.09.2024";"131417";"Москва, Ходынский бульвар, 4";"ЦСКА";"Магазин Мохито ООО РЕ Трэйдинг";"НКС + Проверить 220 V + АКБ прибора";"-";"не назначено";"-";"-";"55.7858315";"37.5314698"
"13.09.2024";"131484";"деревня Мисайлово, 2";"Мисайлово";"Магазин Мильстрим ООО Амфора Юг";"АКБ прибора + Проблемы с 220 V";"-";"не назначено";"-";"-";"55.5570027";"37.879896"
"02.09.2024";"131487";"Москва, Алтуфьевское шоссе, 86";"Алтуфьево";"Квартира Карасева Л. Н";"НКС + АКБ прибора";"-";"не назначено";"-";"-";"55.89711";"37.588853"
"02.09.2024";"131524";"село Жаворонки, 3-я Советская улица, 14В";"с. Жаворонки";"Частный дом Бурлаченко А. Н";"Постоянные перезапуски прибора + АКБ прибора";"-";"не назначено";"-";"-";"55.6441148";"37.0961644"
"21.06.2024";"131536";"г. Королев,ул. Пионерская,д. 8 г,";"Королев";"Асоортида";"заменить АКБ";"-";"не назначено";"-";"-";"55.913248";"37.814393"
"11.06.2024";"131554";"Фрязино Горького 7";"Фрязино";" ООО ""МЕРИДИАН"" Аптека Планета Здоровья";"заменить АКБ";"-";"не назначено";"-";"-";"55.9590193";"38.0349039"
"13.09.2024";"131563";"Москва, Волгоградский проспект, 3";"Пролетарская";"Ломбард Волгоградский ООО Авто Ломбард Эквивалент";"Не работает КТС";"-";"не назначено";"-";"-";"55.7139215";"37.7185206"
"31.05.2024";"131565";"Перерва ул, д. 52";"Братиславская ";"ООО «Хайскрин Смарт»";"заменить АБ 25 зоны/проверить ПС";"-";"не назначено";" 79031297899 Кирилл Леонидович ";"-";"55.656135";"37.744394"
"13.09.2024";"131573";"Москва, Родниковая улица, 9Ак6";"Румянцево";"ПВЗ Вайлдберриз ИП Золотова М. А";"ШС 18/19 Тревоги";"-";"не назначено";"-";"-";"55.6309563";"37.4024455"
"02.05.2024";"131611";"Ленинский р-н д.Дрожжино, Южная д.19 к.1";"Видное";"ПВЗ Озон ИП Максимрв С.В.";"заменить АБ 19 зоны";"-";"не назначено";"-";"-";"55.5205368";"37.5932457"
"29.05.2024";"131633";"Пятницкое шоссе 15 корпус 3";"Волоколамская";"ООО Продуктовый Рай";"заменить АБ 18 зоны";" ";"не назначено";"-";"-";"55.8414335";"37.3801364"
"13.09.2024";"131662";"Дедовск, улица Победы, 1";"Дедовск";"Аптека Планета Здоровья ООО Арсе";"АКБ прибора";"-";"не назначено";"-";"-";"55.8656126";"37.1181017"
"16.05.2024";"131666";"Балашиха г, Первомайская ул, дом № 14";"Балашиха";"Аптека Планета Здоровья";"заменить АКБ";"-";"не назначено";"-";"-";"55.8048049";"38.0178893"
"13.09.2024";"131676";"Наро-Фоминск, Московская улица";"Наро - Фоминск";"Аптечный Пункт ООО Неболейка";"Проблемы с 220 V + АКБ прибора";"-";"назначено";"Гагик 20.09.2024";"-";"55.3793726";"36.7584986"
"06.09.2024";"131679";"Москва, Мичуринский проспект, 21к6";"Раменки";"Ломбард Раменки ООО Авто Ломбард Эквивалент";"КТС не работает";"-";"назначено";"НОВГОРОДЦЕВ 09.09.2024";"-";"55.699517";"37.506086"
"10.06.2024";"131703";"2-я Черногрязская, д.10";"улица 1905 года";"Отель ИП Деревенская Р.В.";"заменить АКБ";" ";"назначено";"16.09.2024 Бевз";"-";"55.7665733";"37.6519313"
"27.02.2024";"131706";"Брянская область г Клинцы ул Октябрьская 5 уч 4 А";"Брянск ";"Пункт выдачи Все Инструменты ООО ВсеИнструменты ру";"ШС 17,21 неисправность ";"-";"не назначено";"-";"-";"52.77431199999999";"32.24246"
"10.06.2024";"131710";". Московский ул. Радужная 14 кор. 3 пом.5";"Московский";"КиБ";"заменить АКБ";"-";"не назначено";"-";"-";"55.5887068";"37.3728768"
"13.09.2024";"131714";"Троицк, Центральная улица, 2А";"Троицк";"Магазин Красное и Белое ООО Альфа - М";"АКБ прибора";"-";"не назначено";"-";"-";"55.4688396";"37.29753400000001"
"13.09.2024";"131715";"рабочий посёлок Киевский, 22А";"рп. Киевский";"Магазин Красное и Белое ООО Альфа - М";"ПС";"-";"не назначено";"-";"-";"55.430096";"36.865028"
"26.04.2024";"131727";"Крылатская 33 корп. 3";"Крылатская";"Аптека Планета здоровья ООО Аджента";"заменить АБ 20 зоны + АКБ прибора";"-";"не назначено";"-";"-";"55.769766";"37.407455"
"06.09.2024";"131728";"посёлок Коммунарка, улица Липовый Парк, 8к1";"Новомосковская (Коммунарка)";"Магазин овощей и фруктов Кокос ИП Ксендзова Е. С";"ПС";"-";"не назначено";"-";"-";"55.5694674";"37.487589"
"05.03.2024";"131765";"Ногинск ул Рогожская 65";"Ногинск";"Пункт выдачи Все Инструменты ООО ВсеИнструменты ру";"АБ ШС 21";"-";"не назначено";"9776788234";"-";"55.857254";"38.443041"
"13.09.2024";"131779";"Москва, Ломоносовский проспект, 25к3";"Университет";"Детский сад Сан Скул ИП Грохольская М. Н";"ПС";"-";"не назначено";"-";"-";"55.6927908";"37.5294002"
"13.05.2024";"131790";"Ступино п Малино ул Придорожная 20 А ";"Ступино";"Коттедж Сергеев Н.Н.";"заменить АКБ";"-";"не назначено";"-";"-";"54.8328589";"38.1608404"
"08.07.2024";"131822";"Тверская обл-ть, Беженецкий р-н, г. Бежецк, ул. Садовая 9";"Тверь";"ПВЗ Все Инструменты";"замена АБ";"-";"не назначено";"-";"-";"57.7828984";"36.6912153"
"13.09.2024";"131823";"Москва, Ленинградский проспект, 75к1";"Сокол";"Ломбард Сокол ООО Авто Ломбард Эквивалент";"АКБ прибора";"-";"не назначено";"-";"-";"55.805059";"37.5122287"
"13.09.2024";"131830";"Москва, Красноказарменная улица, 14Ак4";"Авиамоторная";"Магазин Красное и Белое ООО Альфа - М";"АКБ прибора";"-";"назначено";"Андрющенко 17.09.2024";"-";"55.7573749";"37.6992149"
"02.09.2024";"131837";"Тула, Китаевский проезд, 5";"Тула";"Склад ООО Орбита ОПТ";"НКС";"-";"не назначено";"-";"-";"54.1837258";"37.5630572"
"24.06.2024";"131850";"Московский, ул. Бианки 2 корп. 1 кв 139";"Московсский";"Квартира";"заменить АКБ";"-";"не назначено";"-";"-";"55.6031327";"37.3583481"
"02.05.2024";"131871";"Смоленск, Николаева д.74";"смоленск";"ТЦ Сфера";"заменить АБ 20 зоны";"-";"не назначено";"-";"-";"54.7682576";"32.0087138"
"27.05.2024";"131893";"Перекопская 34 к 3 ";"Зюзино ";"ООО Ломбард Аурум";"заменить АКБ";"-";"не назначено";"-";"-";"55.6633007";"37.5669566"
"03.05.2024";"131896";"Москва, улица Орджоникидзе, 11с1А";"-";"-";"НКС";"-";"не назначено";"-";"-";"55.7097004";"37.5970264"
"02.09.2024";"131915";"Москва, Бережковская набережная, 20с9";"Студенческая";"ПВЗ Яндекс Маркет ООО Яндекс";"НКС + АКБ прибора";"-";"не назначено";"-";"-";"55.732358";"37.5486712"
"07.05.2024";"131919";"г.Люберцы, Мира д.6";"-";"-";"НКС";"-";"не назначено";"-";"-";"55.6606537";"37.9101289"
"10.06.2024";"131950";"Дубининская 84";"Серпуховская ";"КиБ";"заменить АКБ";"-";"не назначено";"-";"-";"55.7177165";"37.6334668"
"06.09.2024";"131952";"Москва, Южнопортовая улица, 16";"Печатники";"Магазин Красное и Белое ООО Альфа - М";"АКБ прибора";"-";"не назначено";"-";"-";"55.707151";"37.6839289"
"02.05.2024";"131957";"Калуга,МюЖукова д.3";"калуга";"Аптека Вита Экспресс";"заменить АКБ";"-";"не назначено";"-";"-";"54.506025";"36.2516145"
"10.06.2024";"131959";"Орджоникидзе д.9 к.1";"Ленинский проспект";"КиБ ООО Альфа М";"заменить АКБ";" ";"не назначено";"-";"-";"55.7099297";"37.5984101"
"27.05.2024";"131960";"Туристская д.15";"Планерная ";"Магазин  КиБ ООО Альфа М";"проблемы со снятием";"Новгородцев 24.05.24";"не назначено";"-";"-";"55.8508132";"37.4215257"
"10.06.2024";"131962";"Олеко Дундича 19/15";"Филевский парк ";"КиБ";"заменить АКБ";"-";"не назначено";"-";"-";"55.7396579";"37.4892751"
"08.04.2024";"131963";"Довженко д.6";"Минская";"Магазин КиБ ООО Альфа М";"проверить провода ОС,ПС";"-";"не назначено";"-";"-";"55.7217255";"37.5136795"
"29.05.2024";"131964";"Научный проезд 14 А стр.1";"Калужская ";"КиБ";"постоянные потери связи";"-";"не назначено";"9267175906";"-";"55.6557961";"37.5553877"
"13.09.2024";"131981";"Щербинка, Садовая улица, 4";"Щербинка (D2)";"Магазин Красное и Белое ООО Альфа - М";"АКБ прибора";"-";"не назначено";"-";"-";"55.51459759999999";"37.5689892"
"14.06.2024";"132069";"п.Сосенское ул.А.Монаховой д.95 к.1";"Бутово";"КиБ ООО Альфа М";"заменить АКБ";" ";"не назначено";"-";"-";"55.542126";"37.490209"
"08.07.2024";"132087";"г. Москва, ул. Ставропольская 15";"Волжская";"Красное и Белое";"НКС";"-";"не назначено";"-";"-";"55.6810923";"37.7502175"
"08.07.2024";"132093";"г. Москва, пр-д Отрадный 3";"Отрадное";"Магазин Красное и Белое ООО Альфа - М";"Заменить КТС";"-";"не назначено";"-";"-";"55.854084";"37.6074978"
"13.09.2024";"132180";"Москва, Шипиловская улица, 54к2с3";"Шипиловская";"Ломбард Шипиловский ООО Авто Ломбард Эквивалент";"НКС + Проверить 220 V + АКБ прибора";"-";"не назначено";"-";"-";"55.62147969999999";"37.741297"
"02.09.2024";"132182";"Москва, Щёлковское шоссе, 75";"Щёлковская";"Магазин Хаус ООО РЕ Трэйдинг";"АКБ прибора";"-";"не назначено";"-";"-";"55.811098";"37.8001762"
"02.09.2024";"132258";"Саларьевская улица, 14к3";"Саларьево";"ООО МЦ ТИП ТОП на Киевском";"АКБ прибора";"-";"не назначено";"-";"-";"55.618857";"37.411131"
"13.09.2024";"132258";"Саларьевская улица, 14к3";"Саларьево";"ООО МЦ ТИП ТОП на Киевском";"АКБ прибора";"-";"не назначено";"-";"-";"55.61897630000001";"37.4111057"
"06.09.2024";"132264";"Москва, Профсоюзная улица, 104/47";"Беляево";"Магазин Ассортида ИП Кишмирян О. М";"ШС 17 Тампер + АБ ШС 20";"-";"не назначено";"-";"-";"55.6418817";"37.5236028"
"07.06.2024";"132274";"г.Подольск, мкр. Климовск, ул. Победы д.2/18";"Подольск";"Аптека Планета Здоровья ООО Азон";"заменить АКБ";"-";"не назначено";"-";"-";"55.359324";"37.5206949"
"13.05.2024";"132275";"Раменское, Крымская улица, 11";"Раменки";"ООО ""Планета Здоровья Холдинг"" ";"заменить АКБ";"-";"не назначено";"-";"-";"55.57188";"38.25672"
"13.09.2024";"132319";"рабочий посёлок Малаховка, Быковское шоссе, 88/2";"Малаховка (Красково D3)";"Магазин Мильстрим ООО Вино Розница";"АКБ прибора";"-";"не назначено";"-";"-";"55.630848";"37.979135"
"13.09.2024";"132369";"Московский, улица Бианки, 9";"пос. Московский";"Аптека Планета Здоровья ООО Планета Здоровья Холдинг";"Потери связи + Проверить АКБ прибора + Проверить 220 V";"-";"не назначено";"-";"-";"55.603128";"37.365161"
"13.05.2024";"132370";"г. Красногорск, Красногорский б-р., 9, пом. Х ";"Красногорск";"ООО ""Планета Здоровья Холдинг""";"заменить АКБ";"-";"не назначено";"-";"-";"55.8160844";"37.3650673"
"08.07.2024";"132407";"г. Москва, пос. Сосенское, б-р Веласкеса 7к3";"Прокшино";"Салон красоты КОСТА ИП Лушкина М. А";"НКС";"02.09.2024 Трубин";"назначено";"-";"-";"55.593568";"37.46052"
"10.06.2024";"132457";"Бибиревская 10 к 2";"Бибирево ";"Все Инструменты";"НКС";"-";"не назначено";"-";"-";"55.8815313";"37.6025787"
"13.09.2024";"132465";"Долгопрудный, бульвар Космонавта Сереброва А.А.";"Долгопрудный";"-";"-";"-";"не назначено";"-";"-";"55.9344338";"37.5010804"
"02.09.2024";"132508";"Москва, Даев переулок, 2с2";"Сухаревская";"Салоны красоты ООО Бьянка Люкс";"ШС 19 Тампер + Ложные тревоги";"-";"не назначено";"-";"-";"55.7703043";"37.6342624"
"24.05.2024";"132538";"Бескудниковский бульвар 40 кор.2";"Яхромская";"Ассортида";"тревоги тампера 17 зоны";"-";"не назначено";"-";"-";"55.8740643";"37.5502626"
"07.09.2024";"132549";"Тверь, проезд Стеклопластик, 3";"Тверь";"Яндекс Маркет";"НКС";"-";"не назначено";"-";"-";"56.894256";"35.842235"
"25.03.2024";"132558";"г.Щербинка, ул. Железнодорожная 15 стр.3";"Щербинка";"Дом Причта МРО Православ. приход";"АБ ШС 24/32";"-";"не назначено";"-";"-";"55.5097423";"37.5636088"
"07.06.2024";"132579";"Александры Монаховой 88/3";"Комунарка ";"Аптека Планета Здоровья ООО Альфа";"заменить АКБ";"-";"не назначено";"-";"-";"55.543954";"37.48428"
"24.05.2024";"132655";"6-я Радиальная д. 7 стр. 43.";"Царицино";"АВОСЬКА";"долбит тревога по 2 зоне/востановить";" ";"не назначено";"79169063260";"-";"55.6040593";"37.6807243"
"13.09.2024";"132665";"Москва, улица Грина, 28";"Бульвар Дмитрия Донского";"Ломбард Грина ООО Авто Ломбард Эквивалент";"Не работает КТС брелок";"-";"не назначено";"-";"-";"55.567732";"37.5708198"
"08.07.2024";"132747";"МО г. Солнечногорск, дер. Голубое, ул. Трёхсвятская 6";"Солнечногорск";"Аптека Планета Здоровья ООО МЕРИДИАН";"АКБ прибора";"-";"не назначено";"-";"-";"55.9753802";"37.0989257"
"08.07.2024";"132751";"п. Сосенское, ул.Василия Ощепкова, дом 3, 2 подъезд 12 этаж квартира 78";"Сосенское";"Квартира";"заменить АКБ + НКС";"-";"не назначено";"-";"-";"55.5550287";"37.4644355"
"20.05.2024";"132769";"п.Внуковское Анны Ахматовой 20";"Внуково";"-";"НКС";"-";"не назначено";"-";"-";"55.60109869999999";"37.2664556"
"06.09.2024";"132777";"Раменское, улица Космонавтов, 5А";"Раменское (Есенинская (D3)";"Аптека Планета Здоровья ООО Реон";"АКБ прибора";"-";"не назначено";"-";"-";"55.58658";"38.202707"
"12.07.2024";"132778";"г. Рязань, ул. Новосёлов 45к1";"Рязань";"ПВЗ Все Инструменты";"АБ ШС 18/22 + Ложняки 18/24";"-";"не назначено";"-";"-";"54.603337";"39.822168"
"23.04.2024";"132785";"ул Подольских Курсантов 34 с 2 офис 219";"Пражская ";"Офис";"заменить АКБ";"-";"не назначено";"-";"-";"55.587597";"37.633331"
"08.05.2024";"132790";"г.Пушкино, пр Московский д.21";"Пушкино";"Аптека Планета ООО Здоровье";"прибор пахнет гарью";"-";"не назначено";"-";"-";"56.0097251";"37.8521166"
"13.09.2024";"132824";"Москва, улица Авиаконструктора Миля, 8к1";"Жулебино";"Гастроном ИП Кашитский Р. И";"ШС 18 Тампер";"-";"назначено";"Бевз 16.09.2024";"-";"55.6845262";"37.8533973"
"09.07.2024";"132853";"Владимирская област, г. Кольчугино, ул. Добровольского 2Б";"Кольчугино";"ПВЗ Все Инструменты";"АБ ШС 19 + АКБ прибора";"-";"не назначено";"-";"-";"56.3016723";"39.3768048"
"02.05.2024";"132856";"Киржач, Б.Московвская д.21";"киржач";"Все Инструменты";"заменить АКБ";"-";"не назначено";"-";"-";"56.1533591";"38.8529042"
"07.09.2024";"132882";"Тверь, Оснабрюкская улица, 38А";"Тверь";"Все Инструменты";"проблемы с постановкой, потери зоны 18";"-";"не назначено";"89038082813";"-";"56.8211023";"35.8739508"
"02.09.2024";"132912";"Москва, Новопеределкинская улица, 16к1";"Боровское шоссе";"Аптека Планета Здоровья ООО Парацельс";"АКБ прибора";"-";"не назначено";"-";"-";"55.6431764";"37.3652329"
"23.05.2024";"132921";"село Новосёлки, вл19с5";"-";"Склад ООО ПЭК";"НКС";"-";"не назначено";"-";"-";"55.13443789999999";"37.547721"
"28.05.2024";"132939";"Мо Лыткарино, Парковая 2 ТЦ Весна";"Лыткарино";"Магазини Ксимоми ООО Эльбрус";"заменить АКБ";"-";"не назначено";"-";"-";"55.5819842";"37.9123151"
"02.05.2024";"132969";"Тула, пр-т Ленина 145";"тула";"Все Инструменты";"заменить АБ 22";"-";"не назначено";"-";"-";"54.149092";"37.584131"
"03.05.2024";"132987";"Москва ул Профсоюзная 15";"Новые Черемушки ";"Пекарня Хлебница ИП Попаз С С";"проверить АБ 23 зоны";"-";"не назначено";"-";"-";"55.6790647";"37.5653648"
"07.06.2024";"133014";"обл, Одинцовский р-н, Одинцово г, ул. Липовой рощи, д.2, к.3, пом. 4";"Одинцово";"ООО «Восход»/Пекарня Буханка";"сработки ПС";"-";"не назначено";"-";"-";"55.798196";"37.376357"
"22.03.2024";"133017";"г Петушки ул 3 Интернационала 4";"Петушки";"Пункт выдачи Все Инструменты ООО ВсеИнструменты ру";"ШС 31/37 неисправность ";"-";"не назначено";"-";"-";"55.9364927";"39.4549809"
"23.04.2024";"133052";"Бутырская д.9 к.2";"Савеловская ";"Ломбард Золотое руно";"заменить АКБ";"-";"не назначено";"-";"-";"55.7948988";"37.5837716"
"08.07.2024";"133055";"г. Москва, ул. Малая Грузинская 38";"Баррикадная";"Кафе Вайтфокс ИП Иванов С. Е";"-";"-";"не назначено";"-";"-";"55.7679212";"37.572971"
"14.05.2024";"133116";"Братеевская д.10к1";"Алма Атинская ";"Мос гор ломбард";"заменить АКБ";"-";"не назначено";"-";"-";"55.6326907";"37.76067219999999"
"20.06.2024";"133118";"г.Балашиха,  Ситникова д.2пом.22";"Балашиха";"Аптека ООО Аптекарьский дом";"заменить АБ в клаве";"-";"назначено";"Ковалёв 12.09.2024";"-";"55.788859";"37.879207"
"20.05.2024";"133121";"Боровское ш 2 к.4";"Одинцово";"Магазин Алкотка ООО Горизонт М";"заменить АКБ";"-";"не назначено";"-";"-";"55.6618402";"37.4213623"
"07.06.2024";"133123";"Балашиха мкр. Спасский б*р Спасский 1";"Балашиха";"Апетак Планета Здоровья ООО Планета Здоровья";"заменить АКБ";"-";"не назначено";"-";"-";"55.5528518";"37.6447852"
"15.05.2024";"133124";" Подольск г, Кузнечики п, Флотский пр-д, дом 3 ";"Подольск";"ИП Карпенок Л.М./Магазин Продуктов";"заменить АКБ";"-";"назначено";"Андрющенко 06.09.2024";"-";"55.41664129999999";"37.4754835"
"07.06.2024";"133135";"г. Коломна, Щуровская 13 А";"Коломна";"Магазин Мильстрим ООО Мильстрим";"заменить АКБ";"-";"не назначено";"-";"-";"55.0605";"38.85319"
"13.05.2024";"133144";"п. Коммунарка, ул. Липовый парк, 7";"Новомосковская (Коммунарка) ";"Кафе ""Термос"" (ИП Крафт Ю.Н.),";"заменить АКБ";"-";"не назначено";"-";"-";"55.5687544";"37.4907804"
"05.04.2024";"133153";"г.Одинцово, с.Ромашково б-р Европейский д.6 а.4";"Одинцово (Немчиновка (D3)";"Бар Паб Точка ООО Точка";"АБ ШС 18 + проверить АКБ прибора + ШС 17 в тревоге";"-";"не назначено";"-";"-";"55.72733359999999";"37.341907"
"03.06.2024";"133159";"п.Сосенское Малое понизовье, 10 6 подъезд кв 296";"-";"Квартира";"заменить АБ 18 зоны";"-";"не назначено";"-";"-";"55.601305";"37.411346"
"10.06.2024";"133178";"Дубна, ул. Боголюбова, дом 15, ТЦ ""Арка""";"Дубна";"Магазин ""Выгодный Комиссионный""";"заменить АКБ";"-";"не назначено";"-";"-";"56.7371379";"37.165489"
"27.05.2024";"133194";"Электросталь, улица Карла Маркса, 19А";"Электросталь";"Все инстурменты";"заменить АБ";"-";"не назначено";"-";"-";"55.7973244";"38.4643304"
"13.09.2024";"133195";"Москва, улица Академика Янгеля, 3к2";"Улица Академика Янгеля";"Барбершоп Чёрная кость Васильева Т. В";"Частые отключения 220 V + АКБ контрольной панели + Потери связи ШС 22";"-";"не назначено";"-";"-";"55.5944642";"37.5964634"
"06.06.2024";"133200";"г Балашиха Шоссе Энтузиастов 80";"Балашиха ";"Пункт выдачи Все Инструменты ООО ВсеИнструменты ру";"тревоги по 19 зоне";" ";"не назначено";"-";"-";"55.7981";"37.986475"
"12.07.2024";"133235";"МО г. Дубна, ул. Кирова 2";"Дубна";"ПВЗ Все Инструменты";"ШС 20 тампер (на всякий случай взять СН-ИК)";"-";"не назначено";"-";"-";"56.7621144";"37.1440579"
"30.05.2024";"133236";"г. Котельники, пр-д Угрешский 2 А";"Котельники ";"ПВЗ  Все Инструменты";"заменить АКБ";"-";"не назначено";"-";"-";"55.640431";"37.845592"
"10.06.2024";"133255";"Южнопортовая 21 к 7";"Печатники ";"ООО ПК ВТОРАЛЮМИНПРОДУКТ";"заменить АКБ";"-";"не назначено";"-";"-";"55.7009077";"37.7081851"
"09.07.2024";"133267";"Владимирская област, г. Юрьев Польский, ул. Луговая 19А";"Юрьев Польский";"ПВЗ Все Инструменты";"АБ ШС 21 + АКБ прибора";"-";"не назначено";"-";"-";"56.4991347";"39.6874028"
"13.09.2024";"133290";"Москва, шоссе Энтузиастов, 22/18";"Авиамоторная";"Ломбард Авиамоторный ООО Ломбард Платинум";"АКБ прибора";"-";"назначено";"Андрющенко 17.09.2024";"-";"55.7506306";"37.71732590000001"
"10.06.2024";"133310";"Мытищи г, Юбилейная ул, дом 10";"Мытищи";"ООО ""Планета Здоровья Холдинг""";"заменить АКБ";"-";"назначено";"Ковалёв 12.09.2024";"-";"55.913096";"37.715246"
"10.06.2024";"133312";"Москва, улица Зои и Александра Космодемьянских, 31к3";"Войковская ";"ГО и ЧС";"заменить АБ 20 зоны/востановить";"-";"не назначено";"-";"-";"55.8251213";"37.5218092"
"23.04.2024";"133314";" Коломна с Черкизово ул Советская 3 ";"Коломна";"Склад";"заменить АКБ";"-";"не назначено";"-";"-";"55.0568937";"38.8550065"
"20.05.2024";"133317";"г Пушкино ул Вокзальная 1с4";"Пушкино";"Мос табак";"заменить АКБ";"-";"не назначено";"-";"-";"55.965278";"37.9058909"
