"Дата заявки";"п/н ";"Адрес";"Округ";"Наименование";"Доп. информация";"Телефон клиента или менеджер";"Статус заявки";"Что сделано, отчет техника/инженера по месту";"Комментарий инженера";"Latitude";"Longitude"
"08.07.2024";"133338";"МО г. Ивантеевка, ул. Заводская 12А";"Ивантеевка";"Аптека Формат ООО Биоритм";"НКС + АКБ прибора";"-";"не назначено";"-";"-";"55.9717631";"37.8959349"
"26.04.2024";"133344";"олнечногорский р-н, Брехово д, домовладение 83";"Солнечногорск";"Все Инструменты";"заменить АКБ";"-";"не назначено";"-";"-";"55.9293549";"37.1933801"
"13.09.2024";"133380";"Лобня, улица Колычева, 5";"Лобня";"ПВЗ Озон ИП Федяев С. А";"АКБ прибора";"-";"не назначено";"-";"-";"56.0124425";"37.4512053"
"02.09.2024";"133388";"Подольск, улица Свердлова, 29";"Подольск";"ПВЗ Все Инструменты";"НКС + АКБ прибора + проверить 220 V";"-";"не назначено";"-";"-";"55.420937";"37.536523"
"13.06.2024";"133408";"Мосфильмовская д.53";"Ломоносовский проспект";"Кафе Сад ООО ВООДОО";"заменить АКБ";"-";"не назначено";"-";"-";"55.704823";"37.497495"
"17.06.2024";"133412";"МО го Пушкинский г Ивантеевка проспект Советский 24";"Пушкино";"Кафе пекарня Булочка ИП Тихонов Р В";"заменить АКБ";"-";"не назначено";"-";"-";"55.9666595";"37.9079714"
"02.05.2024";"133422";"Профсоюзная 146 корпус 1";"Теплый Стан";"Ломбард";"проверить АБ 17 зоны, заменить АКБ";"-";"не назначено";"-";"-";"55.6234614";"37.5063147"
"02.09.2024";"133427";"г.Электросталь проспект Ленина д. 3 Б";"Электросталь";"Магазин одежды смешные цены";"АБ ШС 17/20 + Ложные тревоги (частые) ШС 18/19/21";"-";"не назначено";"-";"-";"55.8063854";"38.436936"
"03.06.2024";"133461";"г.Ногинск, Соборная д.12 ТЦ Острова";"Ногинск";"Магазин Синсэ ООО РЕ Трэйдинг";"проверить КТС";"-";"не назначено";"-";"-";"55.8532848";"38.4419756"
"02.09.2024";"133469";"Москва, Широкая улица, 16А";"Медведково";"Пекарня Хлебница ИП Казакова М.М";"НКС";"-";"не назначено";"-";"-";"55.8873349";"37.6623728"
"13.09.2024";"133513";"Москва, Звёздный бульвар, 40";"Алексеевская";"Магазин Байк Центр ИП Воробьёва И. А";"НКС + АКБ прибора";"-";"назначено";"Канаев 17.09.2024";"-";"55.8133502";"37.6235148"
"13.05.2024";"133528";"Раменское, Крымская улица, 7";"Раменки";" ООО ""Здравник""/Аптека Планета Здоровья";"заменить АКБ";"-";"не назначено";"-";"-";"55.5737212";"38.2611347"
"27.05.2024";"133529";"г.Фрязино, Полевая д.1 кв.53";"Фрязино";"Аптека Планета Здоровья";"заменить АКБ";"-";"не назначено";"-";"-";"55.9513376";"38.0535749"
"03.06.2024";"133536";"г. Котельники мкр. Силикат., дом 6А";"Котельники ";"ООО ""Лето"" /Аптека Планета Здоровья";"заменить АКБ";"-";"не назначено";"-";"-";"55.649332";"37.859013"
"07.05.2024";"133567";"г.Люберцы, Карла Либкнехта д.8А стр.1";"Люберцы";"Мос Табак";"заменить АКБ";"-";"не назначено";"-";"-";"55.69823969999999";"37.8646392"
"08.07.2024";"133569";"г. Москва, б-р Дмитрия Донского 11";"Бульвар Дмитрия Донского";"Пекарня Хлебница ИП Гоц И. Р";"АКБ прибора";"-";"назначено";"-";"-";"55.5668275";"37.5763484"
"20.05.2024";"133570";"г.Видное, Радужная д.2";"Видное";"Пеарня Хлебница ИП Пиражкова Ю.С.";"заменить АКБ";"-";"не назначено";"-";"-";"55.5514908";"37.7064443"
"13.09.2024";"133575";"Саларьевская улица, 16к3";"Саларьево";"Стоматология доктора Малькова ООО Аполлинария";"АКБ прибора";"-";"не назначено";"-";"-";"55.6172677";"37.407175"
"23.04.2024";"133583";"МО Люберцы ул 8 марта 18 к 1";"Люберцы";"мед лаборатория";"заменитьт АКБ";"-";"не назначено";"-";"-";"55.7022533";"37.8859804"
"07.06.2024";"133590";"Люберцы, мкр. Городок А ул. 3 Почтовое Отделение 6";"Люберцы";"ПВЗ  Вайлдберис";"заменить АКБ";"-";"не назначено";"-";"-";"55.6788135";"37.8803356"
"13.05.2024";"133638";"Новый Арбат, д.11, стр.1";"Арбат ";" ООО Максима-Групп, м-н Familia";"заменить АКБ";"-";"не назначено";"-";"-";"55.7520168";"37.5961211"
"17.06.2024";"133639";"ул. Поречная, д. 10 ";"Братиславская";"ООО Максима-Групп, м-н Familia";"НКС";" ";"не назначено";"-";"-";"55.6498778";"37.7700682"
"27.05.2024";"133643";"Мариупольская ул, дом 4";"Люблино";"УЧЕБНО-МЕТОДИЧЕСКИЙ ЦЕНТР ПО ГРАЖДАНСКОЙ ОБОРОНЕ И ЧРЕЗВЫЧАЙНЫМ СИТУАЦИЯМ ГОРОДА МОСКВЫ";"заменить АКБ";"-";"не назначено";"-";"-";"55.674436";"37.7417235"
"02.09.2024";"133673";"рабочий посёлок Малаховка, Быковское шоссе, 48";"пгт. Малаховка";"ПВЗ Все Инструменты";"НКС";"-";"не назначено";"-";"-";"55.625293";"38.011879"
"17.05.2024";"133679";"Балашиха, мкр.Железнодорожный ул. Поликахина 1";"Балашиха";"Аптека Планета Здоровья ООО Дион";"заменить АКБ";"-";"не назначено";"-";"-";"55.73991520000001";"38.0008004"
"10.06.2024";"133687";"бульвар адмирала Ушакова, д. 8";"улица Скобелевская ";"Ломбард Платинум""";"заменить АКБ";"-";"не назначено";"-";"-";"55.5481665";"37.5514956"
"02.09.2024";"133708";"улица Бориса Пастернака, 17";"Рассказовка";"Вкусно Хаус";"Потери датчиков";"-";"не назначено";"-";"-";"55.6383103";"37.3256328"
"14.06.2024";"133766";"проезд Ферганский, д. 7, к. 2, кв. 74";"Юговосточная ";"Крюкова Т.В. (квартира)";"заменить АБ  17 зоны";"-";"не назначено";"-";"-";"55.6945121";"37.8219691"
"02.09.2024";"133782";"Москва, Нагатинская улица, 25";"Коломенская";"ПВЗ Вайлдберрис ИП Сухов Е.В";"Повторные и ложные сработки ШС 17/18";"-";"не назначено";"-";"-";"55.6785857";"37.6518933"
"08.09.2024";"133789";"Зеленоград, площадь Юности 2с1";"Зеленоград (Зеленоград - Крюково D3)";"«Хлебница»";"Частые отключения 220 V + АКБ контрольной панели";"-";"не назначено";"прошло востановление";"-";"56.0021903";"37.2105829"
"08.07.2024";"133877";"МО г. Долгопрудный, шоссе Московское 37Б";"Долгопрудный";"Пекарня Хлебница ИП Кольцов Д.А";"АКБ прибора";"-";"не назначено";"-";"-";"55.9391587";"37.518543"
"22.03.2024";"133884";"Москва ул Велозаводская 3/2";"Дубровка";"Кофейня Дрозд кофе ИП Дроздовская Э М";"ШС 17 Тампер";"-";"не назначено";"-";"-";"55.7172372";"37.6645622"
"08.07.2024";"133892";"г. Москва, пос. Сосенское, ул. Александры Монаховой 92 корп. 3";"Бунинская аллея";"Магазин Стройматериалы ИП Степанян Г. М";"АКБ прибора";"-";"не назначено";"-";"-";"55.542681";"37.485116"
"30.05.2024";"133934";"пос. Битца, Парковая д.3";"-";"Магазин Фасоль ИП Джан Али Е.С.";"заменить АКБ";"-";"не назначено";"-";"-";"55.5720696";"37.6186579"
"12.07.2024";"133943";"г. Москва, ул. Бутырская 9к1";"Савёловская";"Медицинский центр Инвитро ООО Виктория";"АКБ прибора";"-";"не назначено";"-";"-";"55.795112";"37.5830898"
"24.06.2024";"133949";"г Видное ул имени Героя Советского Союза Виктора Никитовича Фокина 8";"Видное";"Магазин цветов ЗАЙЧИХА";"тревоги по 20 зоне";" ";"не назначено";"-";"-";"55.537964";"37.721229"
"08.09.2024";"133993";"Истра,  Московская 56 ";"Истра";"ИСТ Магазин электрики ПлюсЭлектро";"Постоянные потери связи + АКБ контрольной панели";"-";"не назначено";"-";"-";"55.9056069";"36.8888732"
"24.06.2024";"134019";"г.мытищи, Коммунистическая 1  ТЦ XL";"Мытищи";"Магазни СИН ООО РЕ Трейдинг";"првоерить КТС";"-";"не назначено";"-";"-";"55.8927605";"37.7459685"
"03.09.2024";"134024";"Москва, проспект Мира, 167";"Ростокино";"Кафе Фуд холл Оптимист ООО Сахар";"КТС не прошла";"-";"не назначено";"-";"-";"55.83647";"37.655337"
"02.09.2024";"134032";"Москва, Мичуринский проспект, 21к1";"Раменки";"ПВЗ Озон ООО Небо";"Частые переустановки прибора + АКБ прибора";"-";"не назначено";"-";"-";"55.699347";"37.50373"
"27.05.2024";"134040";"Красногорский район  п Отрадное ул Кленовая 2 ";"Пятницкое шоссе ";"Семейный клуб Кто то город ИП Самарина Э А";"проверить заменить АКБ";"-";"не назначено";"-";"-";"55.868723";"37.32385"
"02.09.2024";"134061";"Подольск, Симферопольская улица, 51с1";"Подольск";"Магазин Табака ИП Тушнева О. М";"ШС 18 тампер, батарея";"-";"назначено";"Даниелян 10.09.2024";"-";"55.3581504";"37.5317484"
"06.09.2024";"134066";"Москва, Полярная улица, 27к2";"Свиблово";"Пекарня Буханка ООО Восход";"ПС";"-";"не назначено";"-";"-";"55.8823532";"37.63665450000001"
"13.09.2024";"134109";"Москва, улица Багрицкого, 18к2";"Кунцевская";"Магазин без Повода ИП Крысюк Д. Ю";"АКБ прибора";"-";"назначено";"Андрющенко 25.09.2024";"-";"55.719044";"37.436598"
"13.09.2024";"134116";"Лобня, Первая улица, 5";"Лобня";"Банкетный зал Зайтун ИП Головин В. А";"АКБ прибора";"-";"не назначено";"-";"-";"56.0061859";"37.4852324"
"24.06.2024";"134135";"Ярцевская 25А ";"Молодежная ";"Пекарня Хлебница ИП Жигулин Д.И.";"заменить АКБ";"-";"назначено";"Андрющенко 25.09.2024";"-";"55.7410405";"37.4155077"
"29.03.2024";"134162";"Люблинская д.76 к.4";"Братиславская";"Пекарня Буханка ООО Восход";"заменить б/п объект ПС";"-";"не назначено";"-";"-";"55.6675209";"37.7386621"
"09.09.2024";"134184";"Москва, Дубнинская улица, 12к2";"Селигерская ";"Гастроном Фермер ИП Хмеленко О.А";"Самопроизвольно ШС №8";"-";"назначено";"канаев 10.09.2024";"-";"55.8645973";"37.5701452"
"15.03.2024";"134217";" МО, г. Домодедово, мкрн. Северный, ул. Гагарина, 45";"Домодедово";"Магазин Табак Вейп ";"Тампер 17 ";"-";"не назначено";"-";"-";"55.4506351";"37.7429115"
"13.09.2024";"134217";"Домодедово, улица Гагарина, 45";"Домодедово";"Магазин Табак ИП Аболмасова Ю. С";"НКС + ШС 17 Тампер + АКБ прибора + Промблем";"-";"назначено";"Терехов 13.09.2024";"-";"55.4506351";"37.7429115"
"18.06.2024";"134218";"Коломна, Кирова д.23А";"Коломна";"Аптека ФармЛенд ООО Аптека Экономия";"не проходит КТС";"19.09.2024 Ковалев";"назначено";"-";"-";"55.0654512";"38.7568768"
"07.05.2024";"134220";"Бирюлевская 7к1 ";"Царицыно ";"Магазин Овощи Фрукты Сухофрукты";"НКС";"-";"не назначено";"-";"-";"55.5989271";"37.66495889999999"
"13.09.2024";"134288";"посёлок Коммунарка, улица Александры Монаховой, 96к2";"Бунинская аллея";"Кафе Место ИП Тюрин Д. А";"Проблемы с прибором. На всякий случай взять ППКОП и СН - РАДИОП";"-";"не назначено";"-";"-";"55.5414839";"37.4864154"
"13.09.2024";"134301";"посёлок Зелёный, 51А";"пос. Зелёный";"Хостел ИП Расхожев И. В";"Частые переустановки прибора + Отключения 220 V";"-";"не назначено";"-";"-";"55.81189329999999";"38.0887559"
"13.09.2024";"134304";"Москва, Ленинский проспект, 95";"Новаторская";"Гастроном ООО Вкусный Дом";"Потери связи + АБ ШС 19 + ШС 23 Тампер ";"-";"не назначено";"-";"-";"55.67323829999999";"37.52580880000001"
"20.05.2024";"134323";"рп. Лопатино Сухановская д.1 стр.1";"-";"Ломбард ООО Ломбард  Рубин";"заменить АКБ";"-";"не назначено";"-";"-";"55.5360235";"37.6388956"
"13.09.2024";"134327";"Москва, Тверская улица, 9с5";"Охотный Ряд";"Отель Шато Волго ООО Тверская 9";"Частые отключения 220 V + АКБ контрольной панели";"-";"не назначено";"-";"-";"55.759709";"37.610703"
"08.07.2024";"134328";"г. Москва, ул. Никулинская 21 эт. 2";"Озёрная";"ИзиГейм Компьютерный клуб ИП Алимбекова В. Р";"НКС + АКБ прибора";"-";"не назначено";"-";"-";"55.6689273";"37.4535843"
"08.07.2024";"134354";"г. Москва, ул. 26-ти Бакинских Комиссаров 12к2";"Юго - Западная";"Магазин Пятёрочка ООО Трейд Проперти";"Проблемы с постановкой на охрану";"-";"не назначено";"-";"-";"55.6603537";"37.4885137"
"02.09.2024";"134425";"Москва, Научный проезд, 10";"Калужская";"Цех пиццерии 2 Берега ООО ОП Топаз";"НКС";"-";"не назначено";"-";"-";"55.6566009";"37.5534245"
"23.04.2024";"134426";"МО ., Ленинский район, поселок Развилка , Римский проезд д . 5";"Видное";" Ип Оганезов Сурен Самвелович Ресторан суши Ёбидоёби";"потеря  АБ 17,21 зон";"-";"не назначено";"-";"-";"55.5962865";"37.7669899"
"02.09.2024";"134435";"Ярославль, улица Победы, 41";"Ярославль";"Магазин Групп ГР 6512092 ООО РЕ Трэйдинг";"НКС";"-";"не назначено";"-";"-";"57.627753";"39.871153"
"13.09.2024";"134492";"Москва, Бескудниковский бульвар, 13";"Верхние Лихоборы";"Кофейня ПЗ Коффее ИП Евтухова Е. С";"ПС + АКБ прибора";"-";"не назначено";"-";"-";"55.8634691";"37.5594419"
"21.06.2024";"134551";"пос. ВНИИССОК Можайское ш.28 й км 1 А";"Одинцово";"Кафе вьетнамской кухни ИП Чайков С.В.";"откл 220В, НКС";"-";"не назначено";"-";"-";"55.718335";"37.415006"
"06.09.2024";"134599";"Москва, проспект Мира, 116";"Алексеевская";"Пекарня ИП Исаев А. Ю";"АКБ прибора";"-";"назначено";"БЕВЗ 10.09.2024";"-";"55.808954";"37.637968"
"13.09.2024";"134611";"Москва, Нагатинский бульвар, 6";"Коломенская";"ПВЗ Вайлдберрис ИП Алёхина О. И";"ШС 17/18 Тампер";"-";"не назначено";"-";"-";"55.682809";"37.652319"
"15.05.2024";"134630";"Красногорск г, Видная ул, дом 6";"Красногорск";" Пекарня Буханк";"НКС";"-";"не назначено";"-";"-";"55.8410492";"37.3472369"
"02.09.2024";"134699";"3-я Нововатутинская улица, 2";"Фоминское";"Офис ИП Опейкина И. А";"АКБ прибора";"-";"не назначено";"-";"-";"55.516812";"37.3520512"
"02.09.2024";"134727";"Москва, Краснопрудная улица, 28";"Красносельская";"Департамент ГОЧС и ПБ г. Москвы (главный вход)";"НКС";"-";"не назначено";"-";"-";"55.7793865";"37.6676819"
"02.09.2024";"134754";"Жуковский, улица Лацкова, 12";"Жуковский";"Цех пиццерии 2 Берега ООО ОП Топаз";"НКС";"-";"не назначено";"-";"-";"55.606324";"38.0744417"
"13.09.2024";"134764";"Москва, улица Трофимова, 21к1";"Кожуховская";"Прокат Инструмента ИП Марченко М. А";"Потери связи постоянные + Проблемы с 220 V + Проверить АКБ прибора";"-";"не назначено";"-";"-";"55.70292629999999";"37.676837"
"13.09.2024";"134789";"посёлок Коммунарка, улица Липовый Парк, 7";"Новомосковская";"Магазин Пиво и Рыба ИП Зайцев В. И";"НКС + Отключение 220 V";"-";"не назначено";"-";"-";"55.5687544";"37.4907804"
"20.05.2024";"134805";"32 км Автодорога М4 Дон стр 1";"М4 Дон";"Производственное помещение";"заменить АКБ";"-";"не назначено";"-";"-";"55.2872375";"37.8558631"
"02.09.2024";"134824";"Подольск, Симферопольская улица, 37";"Подольск";"ПВЗ Все Инструменты";"НКС";"-";"не назначено";"-";"-";"55.370191";"37.532987"
"08.04.2024";"134831";"Ключевая д.16/29";"Алма - Атинская";"Кладовка Складно ИП Львов Е.А.";"Потери связи постоянные";"-";"не назначено";"-";"-";"55.6344476";"37.7602897"
"02.09.2024";"134845";"Москва, Ленинский проспект, 131";"Тропарёво";"Нотариальная контора Серова М. В";"НКС + Потери связи";"-";"не назначено";"-";"-";"55.644145";"37.473492"
"20.05.2024";"134864";"Ботаническая, д. 33В, с. 1, пом. 6";"Окружная ";"Стоматология";"тревоги по 21 зоне";"-";"не назначено";"-";"-";"55.8402029";"37.5825886"
"17.06.2024";"134888";"Москва, Совхозная улица, 20";"-";"Аптека Фармленд ООО Ромашки";"НКС";"-";"не назначено";"-";"-";"55.6807105";"37.7644932"
"02.09.2024";"134889";"рабочий посёлок Дрожжино, Новое шоссе, 13";"пгт. Дрожжино";"Офис СМД Медицинские анализы ООО Группа Здоровья";"ШС 20 Тампер";"-";"не назначено";"-";"-";"55.526949";"37.59065"
"02.09.2024";"134901";"Москва, Ленская улица, 15с16";"Бабушкинская";"Диспетчерский пункт ГБУЗ ГКБ им. А. К. Ерамишанцева ДЗМ, ООО ЧОП ""Радуга""";"НКС";"-";"не назначено";"-";"-";"55.8657697";"37.6649506"
"06.06.2024";"134907";"пр-т Мира д.79";"Рижская";"офисное помещение  ИП Козлов А.В.";"не проходит КТС";"-";"не назначено";"-";"-";"55.790975";"37.634182"
"17.06.2024";"134920";"Академика Виноградова 1";"Теплый Стан ";"Кафе Виноград ИП РАдик Г.В.";"НКС";"-";"назначено";"-";"-";"55.6319316";"37.4831609"
"13.09.2024";"134928";"Москва, проспект Вернадского, 14А";"Проспект Вернадского";"Магазин табачных изделий МосТабак ИП Пакин В. В";"Частые переустановки прибора + Проверить 220 V";"-";"не назначено";"-";"-";"55.677848";"37.507216"
"04.04.2024";"134945";"Оенинский р п. Дрожжино, Южная д.9 к.2";"Щербинка";"Салон Красоты СВ ТП Казначеева С.Б.";"АБ ШС 19 (отключен)";"-";"не назначено";"-";"-";"55.5205493";"37.5895897"
"04.09.2024";"134952";"посёлок Петровское, 133";"пос. Петровское";"Храм Александра Невского";"Потеря связи ШС 17";"-";"не назначено";"-";"-";"55.5403706";"37.66234550000001"
"07.06.2024";"134996";"г.Щелково, Институская вл.5";"Щелково";"Павильон Табак ИП Крылов Р.П.";"заменить АКБ";"-";"не назначено";"-";"-";"55.903509";"38.053291"
"08.09.2024";"135052";"Москва поселение Мосрентген деревня Мамыри 12 строение 10";"Тютчевская";"Офис внутри сортировочного центра ООО Яндекс";"Постоянные потери связи + АКБ контрольной панели";"-";"не назначено";"-";"-";"55.601612";"37.48182"
"02.05.2024";"135068";"Калуга, Болдинва д.87 к.4";"калуга";"Все Инструменты";"заменить АБ 21 зоны";"-";"не назначено";"-";"-";"54.501634";"36.30914"
"08.07.2024";"135073";"МО г. Лобня, ул. Горки Киовские 84";"Лобня";"Офис ИП Лабутин С. В";"АКБ прибора";"-";"не назначено";"-";"-";"56.038796";"37.441215"
"02.05.2024";"135080";"г.Химки, Молодежная д.42";"Химки";"Гараж № 20";"НКС";"-";"не назначено";"-";"-";"55.88893419999999";"37.4051398"
"13.09.2024";"135090";"Изумрудный квартал 10";"Балашиха";"Магазин Фасоль ИП Попова Е. В";"АКБ прибора";"-";"не назначено";"-";"-";"55.821593";"37.889196"
"06.09.2024";"135139";"деревня Ямищево, Заречная улица, 17/1";"Ямищево";"Коттедж Жуков И. В";"АКБ прибора";"-";"не назначено";"-";"-";"55.6066158";"37.1356939"
"02.09.2024";"135148";"Москва, Балтийская улица, 4";"Сокол ";"Магазин Продуктов Мартиросян А. А";"АБ ШС 19 + Ложные сработки ШС 17";"-";"не назначено";"-";"-";"55.807495";"37.5130049"
"07.06.2024";"135162";"поселение Десеновское, ул. 1-я Нововатутинская, д. 5.";"-";"Магазин Пиво тут ИА Наливайко В.В.";"заменить АКБ";"-";"не назначено";"-";"-";"55.5203927";"37.3550699"
"02.05.2024";"135178";"г Красногорск ул Видная 5";"Красногорск";"Офис ООО Мерго";"тревога тампера 17 зоны";"-";"не назначено";"-";"-";"55.8412538";"37.3439838"
"02.09.2024";"135184";"деревня Сапроново, улица Западный квартал, 5к2";"д. Сапроново";"Салон красоты ИП Болдырева С. В";"НКС часто + проверить АКБ прибора + проверить 220 V";"-";"назначено";"даниелян 10.09.2024";"-";"55.532528";"37.717995"
"08.09.2024";"135195";"Москва, Большая Черкизовская улица, 22к7";"Черкизовская ";"Хостел Черкизовская ООО Славлери";"Потери связи + АКБ прибора";"-";"не назначено";"-";"-";"55.7946384";"37.7341134"
"13.09.2024";"135198";"рабочий посёлок Томилино, Егорьевское шоссе, 1-й километр, 3В";"рп. Томилино (Панки D3)";"Аптека ООО Аптека Экономия 1";"Проверить 220 V + Проверить АКБ прибора";"-";"не назначено";"-";"-";"55.6591327";"37.9756667"
"24.05.2024";"135221";"Дмитриевского, дом 3";"Улица Дмитриевского";"Склад ООО ""ОФ ВАЙТ""";"тревога тампера";"Андрущенко 12.09.2024";"назначено";"-";"-";"55.7100317";"37.8829614"
"02.09.2024";"135268";"Королёв, Набережная улица, 10";"Королёв";"Коттедж Шифрина А. М";"НКС";"-";"не назначено";"-";"-";"55.9482692";"37.8354739"
"19.04.2024";"151500";"Мо,Ленинский городской округ, вблизи д. Жабкино и д. Спасское 55.546771, 37.654886 ";"Видное";"Котельная";"проверить КТС";"-";"не назначено";"-";"-";"55.5503553";"37.6627443"
"21.05.2024";"191252";"Рублевское Шоссе 89 кв 249 эт 5";"Молодежная";"Квартира Коваль Л.М.";"НКС";"-";"не назначено";"Коваль Владимир Анатольевич 8-(916)-176-65-48";"-";"55.7398464";"37.4291634"
"19.06.2024";"192470";" Борисовские пруды влад 2 пост 1";"Чертаново";"Спортивный интернат Чертаново";" ктс не проходит";"-";"не назначено";"ОХРАНА 8-916-233-72-41";"-";"55.6338749";"37.7079805"
"03.06.2024";"192566";"МО Ленинский район Видное Заводская 15";"Видное";"ГБУЗ Видновская районная клиническая больница Взрослая поликлиника ПОСТ ОХРАНЫ";"проверить КТС";"-";"не назначено";"79772647736/1 к";"-";"55.5539026";"37.7286929"
"21.05.2024";"194117";"МО р п Ржавки с 20 2 й мкр ТРЦ Зеленопарк этаж 1";"Зеленоград";"Магазин Фамилия ООО Максима Групп";"НКС";"-";"не назначено";"Стрельчук Андрей +79627127230";"-";"55.9986583";"37.2576759"
"30.05.2024";"194144";"Кастанаевская 52 стр 2";"пионерская";"ОКЦ ЗАО";"НКС";"-";"не назначено";"-";"-";"55.7343108";"37.4695287"
"19.06.2024";"300029";"Кубинка СНТ""Кубинка-М"", ул. 6-й проезд, д.126";"Кубинка";"Коттедж";"разряд АБ 2,5 зоны";"-";"не назначено";"-";"-";"55.5424646";"36.6924939"
"07.05.2024";"-";"МО Ленинский район с п Булатниковское д Дрожжино ул Новое шоссе 8 корп 2";"Видное";"Магазин детских товаров Буенкова Р Ф";"заменить АКБ";"-";"не назначено";"-";"-";"55.52543";"37.5924746"
"16.05.2024";"-";"Шатура проспект Ильича 59 ";"Шатура";"Все инструменты";"сработала ПС";" ";"не назначено";"-";"-";"55.575888";"39.516601"
