" Дата";"Пультовый номер объекта";"адрес";"округ";"обьект";"неисправность";"номер клиента ";"Статус заявки";"источник заявки";"Исполнитель Заявки";"Комментарий техника";"Latitude";"Longitude";"3";"Ссылка";"-";"-";"-";"-";"-"
"09.01.2024";"95042";"Москва Краснопресненская набережная 3";"выставочная ";"Рекламный экран билборд";"долбит АКБ более 2-ух месяцев";"-";"не назначено";"Задача № 527817 ";"-";"-";"55.751338";"37.552203";"2";"-";"-";"-";"-";"-";"Новгородцев"
"09.01.2024";"7825";"СНТ Горелый Лес, 1374";"Ногинск";"коттедж";"Описание проблемы - Связь Заявки подаются, проблема не решается";"-";"не назначено";"Задача № 522891";"Sim-карта исправно не работает сам hub нужна замена";"-";"55.775626";"38.349070";"2";"#33173888";"-";"-";"-";"-";"Кадамшоев"
"28.04.2025";"130704";"Москва г, , ул. Никулинская, д. 21";"Озёрная";"ТЦ сентр сити";"130704 перенесен на 139295 после приостановки , поехать поменять ПН на 139295 и вывести н связ";"-";"не назначено";"Задача № 657644 ";"-";"-";"55.6690645";"37.453406";"2";"https://durnovcev2000.kaiten.ru/29792741";"-";"-";"-";"-";"-"
"20.06.2025";"151005";"Москва г, вн.тер.г. муниципальный округ Красносельский, ул Садовая-Спасская, д. 12/23, стр. 2, помещ. 1/П";"Красные Ворота";" ООО «АУКЦИОН ОН» (Галерея)";"Сбои работы ОС, необходим выезд техника";"7 985 561-77-76 Анастасия";"назначено";"Вершинина Екатерина Владимировна [email] 8-903-371-11-21";"шатохин 20.06";"-";"55.770561";"37.6419515";"1";"-";"-";"-";"-";"-";"-"
"20.06.2025";"90935";"Москва, Зеленоград, корп. 812 ";"Пятницкое шоссе";"аптека";"Не работают стац ктс. и прошу 2 брелка им выдать. Если надо фзч на брелки - напишите мне название - я все проведу.";"Контакт [phone]";"назначено";"Пряшников Д.Ю.";"дурновцев 26.06";"-";"55.9771236";"37.1878184";"1";"-";"-";"-";"-";"-";"-"
"20.06.2025";"22022";"г. Балашиха, ул. Советская. д. 11А, к.2";"Балашиха";"Золотой прайд»";"см.описание к задаче в кайтоне ";"-";"назначено";"Мушкетов Дмитрий";"терехов 20.06";"-";"55.7996851";"37.9343436";"1";"-";"-";"-";"-";"-";"-"
"20.06.2025";"1727";"Храм в Краснопахорское пос. Пос. Минзаг, ул. Солнечная 2А";"Краснопахорское ";"Храм";"Не работает сигнализация просит техника";"-";"назначено";"Михно С.С";"даниелян 30.06";"-";"55.444779";"37.329503";"1";"-";"-";"-";"-";"-";"-"
"20.06.2025";"133159";": г. Москва, п.Сосенское, Малое Понизовье,дом № 10, кв.296";"Филатов Луг";"Квартира Забазнов";"возобновить объект на новый п/н 139503";"-";"не назначено";"Задача № 671497 ";"попов 23.06";"-";"55.6010576";"37.4117961";"2";"-";"-";"-";"-";"-";"-"
"20.06.2025";"22001";"МО Можайский район с Борисово ул Молодежная 47";"-";"Магазин Продукты ИП Курашов Г Г";" с ночи ктс без восст.так же разряд акб";"-";"назначено";"Билик Олеся ";"дурновцев 27.06";"-";"55.4240327";"36.0617104";"1";"-";"-";"-";"-";"-";"-"
"20.06.2025";"139272";"Москва, проезд Шмитовский д 39, корп 2,";"Шелепиха";"чайный клуб Deep inside";"настройка болида от ФОМЕНКО ! Все вопросы к нему) ";"-";"не назначено";"Фоменко ";"ковалева!";"-";"55.75474209999999";"37.5227758";"2";"-";"-";"-";"-";"-";"-"
"23.06.2025";"6972";"овомосковский административный округ Мося́ррмквы пос Воскресенское дер.Ямонтово Солнечная 2";"-";"КОТТЕДЖ";"то рабоатет то не работает, звонить только по ватс ап ";"7 905 760-73-87 Татьяна ";"назначено";"Михно С.С";"терехов 25.06";"-";"55.5363169";"37.4506887";"1";"-";"-";"-";"-";"-";"-"
"24.06.2025";"137494";"г. Люберцы, ул. Смирновская, д. 16";"Люберцы";"ООО Нео Ломбард ";"по просьбе МИХНО замена клавиатуры . стоит к12, высыпаются кнопки , замена на нормальную клавку к14 лед";"-";"назначено";"Михно С.С";"новгородцев 26.06";"-";"55.7348972";"37.7135946";"1";"-";"-";"-";"-";"-";"-"
"24.06.2025";"1465";"Московская обл, г.о. Королёв, г Королёв, ул Ломоносова, д. 7";"Королев";"ПОЛЬЗАБОКС ООО ";" у клиента проверка пожарной инспекции, требования что бы приехал техник и провел проверку ТО ПС на срабатывание, и говорят есть недочеты";"7 985 810-98-42 Денис Александровис";"не назначено";" Ахметкалиев Фархат Ханатович [email] 8-906-401-85-44";"-";"-";"55.9461581";"37.9038475";"2";"-";"-";"-";"-";"-";"-"
"24.06.2025";"138951";"Московская область, Одинцовский р-н, р.п. Заречье, ул. Луговая, д. 6, к. 1";"Одинцово";" Офис";" клиент говорит ПС постоянно срабатывает, говорит нужно приехать проверить, мы делали новый монтаж ПС месяц назад, и по ОС нужно проверить, говорит нужно с Лестницей приезжать, а то не понятно как до потолка достать до датчика";"Кисель Надежда Владимировна +79252900787‬";"назначено";" Ахметкалиев Фархат Ханатович [email] 8-906-401-85-44";"терехов 25.06";"-";"55.6856662";"37.4084887";"1";"-";"-";"-";"-";"-";"-"
"24.06.2025";"130363";"г. Москва, пр-кт Защитников Москвы, д.10";"Некрасовка";"(салон красоты ""Da Vinci"")";"Прошу направить техника на объект для устранения неполадок с ОС. Со слов клиента не могут поставить на охрану объект 2 дня.  Просьба заранее связаться с клиентом и согласовать приезд.";"7 999 960-88-69  Марина. ";"назначено";"Чиграй ";"попов 25.06";"-";"55.7009048";"37.92273";"1";"-";"-";"-";"-";"-";"-"
"25.06.2025";"136888";"Москва, ул. Люблинская, дом 76, корпус 5";"Братиславская";"Смарт Кейтеринг ""Гурман Box""";"Обьект 30.06. переезжает на новый адрес - ул. Люблинская, дом 72 А, корпус 2. Надо демонтировать оборудование по старому адресу, смонтировать всё заново по новому адресу и вывести на пульт. На всякий случай захватить с собой пару разных датчиков ( радио-канальных). И сразу, день в день, прислать акт с перечнем выполненных работ, для выставления счёта клиенту.";" Виталий -[phone] ";"не назначено";"Евгений Александрович Христенко. 8-906-753-62-55, [email]";"на 30.06.2025";"-";"55.6675209";"37.7386621";"2";"-";"-";"-";"-";"-";"-"
"27.06.2025";"39004";"Московская область, Ленинский район, деревня Дрожжино. ул. Новое шоссе д. 7 ";"-";"Салон красоты Делис";"Не ставит на охрану уже 2 ва месяца , ставит на охрану , начинает пищать ….. приезжают техники ! Что-то капаться там ! Без толку !  Клинт настоятельно требует решить вопрос срочно !!!!";"Фируза. [phone] ";"не назначено";"Калиниченко ";"-";"-";"55.5279624";"37.5845958";"2";"-";"-";"-";"-";"-";"-"
"27.06.2025";"138554";"Москва проспект Прокшинский 12 пом 14 Н";"Прокшино";"Кальянная Мята Лоундж";"Подключить мониторинг ПС";"-";"не назначено";"Задача № 663182";"-";"-";"55.5774616";"37.4353606";"2";"-";"-";"-";"-";"-";"-"
"27.06.2025";"40391";"Москва вн тер г муниципальный округ Басманный ул Большая Почтовая 28 к 6";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
